# code-index.tsv — generated by scripts/build-code-index.mjs (npm run index)
# symbol	kind	path	line  —  grep this to pinpoint a definition, e.g.  grep -P "^syncBrokers\t" code-index.tsv
# 1307 symbols across 152 source files. Regenerate after structural changes.
_alignedSeries	fn	app/lib/calc.js	160
_assign	const-fn	app/portfolio.js	117
_click_continue	py-def	mcp/fyers/login.py	130
_client	py-def	mcp/fyers/server.py	62
_closeMap	const-fn	app/lib/calc.js	150
_confirm	py-def	mcp/fyers/login.py	108
_exchange	py-def	mcp/upstox/login.py	73
_exit_date	py-def	scripts/parse-broker-tax.py	114
_extract_code	py-def	mcp/fyers/exchange-code.py	51
_fill	const-fn	app/portfolio.js	116
_get	py-def	mcp/dhan/server.py	123
_get	py-def	mcp/upstox/server.py	59
_launch	py-def	mcp/fyers/login.py	83
_load_cached	py-def	mcp/dhan/server.py	65
_load_env	py-def	mcp/dhan/server.py	37
_load_env	py-def	mcp/fyers/exchange-code.py	33
_load_env	py-def	mcp/fyers/login.py	49
_load_env	py-def	mcp/upstox/login.py	41
_load_token	py-def	mcp/fyers/server.py	44
_load_token	py-def	mcp/upstox/server.py	39
_log	py-def	mcp/fyers/login.py	79
_log	py-def	mcp/upstox/login.py	69
_med	const-fn	app/components/shared/SipCard.js	393
_mint	py-def	mcp/dhan/server.py	82
_need_auth	py-def	mcp/dhan/server.py	117
_need_auth	py-def	mcp/fyers/server.py	72
_need_auth	py-def	mcp/upstox/server.py	53
_ols	fn	app/lib/calc.js	181
_olsCI	fn	app/lib/calc.js	198
_on_route	py-def	mcp/fyers/login.py	171
_on_route	py-def	mcp/upstox/login.py	109
_peekrow	py-def	scripts/parse-broker-tax.py	96
_row_dates	py-def	scripts/parse-broker-tax.py	111
_save_cached	py-def	mcp/dhan/server.py	74
_save_token	py-def	mcp/fyers/server.py	52
_scan	py-def	mcp/fyers/login.py	163
_scan	py-def	mcp/upstox/login.py	102
_token	py-def	mcp/dhan/server.py	103
_token	py-def	mcp/upstox/server.py	47
_trade_guard	py-def	mcp/dhan/server.py	136
_trade_guard	py-def	mcp/fyers/server.py	78
_trade_guard	py-def	mcp/upstox/server.py	73
_try_human_check	py-def	mcp/fyers/login.py	116
_type_digits	py-def	mcp/fyers/login.py	96
_wait_code	py-def	mcp/fyers/login.py	180
_wait_code	py-def	mcp/upstox/login.py	116
/api/econ-calendar	api-route	app/api/econ-calendar/route.js	1
/api/fx-history	api-route	app/api/fx-history/route.js	1
/api/growth	api-route	app/api/growth/route.js	1
/api/history	api-route	app/api/history/route.js	1
/api/india-sentiment	api-route	app/api/india-sentiment/route.js	1
/api/insights	api-route	app/api/insights/route.js	1
/api/intraday	api-route	app/api/intraday/route.js	1
/api/macro	api-route	app/api/macro/route.js	1
/api/macro-board	api-route	app/api/macro-board/route.js	1
/api/mf-nav	api-route	app/api/mf-nav/route.js	1
/api/news	api-route	app/api/news/route.js	1
/api/nifty-daily	api-route	app/api/nifty-daily/route.js	1
/api/nifty50	api-route	app/api/nifty50/route.js	1
/api/portfolio	api-route	app/api/portfolio/route.js	1
/api/portfolio-news	api-route	app/api/portfolio-news/route.js	1
/api/premarket	api-route	app/api/premarket/route.js	1
/api/quotes	api-route	app/api/quotes/route.js	1
/api/snapshot	api-route	app/api/snapshot/route.js	1
/api/snapshots	api-route	app/api/snapshots/route.js	1
/api/us-sentiment	api-route	app/api/us-sentiment/route.js	1
a	const-fn	app/lib/indiaSentiment.js	23
a	const-fn	app/lib/indiaSentiment.js	31
a	const-fn	app/lib/indiaSentiment.js	67
absorptionGap	export-fn	app/lib/indiaSentiment.js	89
ad	const-fn	app/lib/wrapIndices.js	74
add	const-fn	app/page.js	860
add_daily	py-def	scripts/parse-broker-tax.py	637
add_indian	py-def	scripts/parse-broker-tax.py	576
affordRun	fn	audit/responsive/certify.mjs	197
aggregateSectors	export-fn	app/components/shared/MarketOverview.js	14
ago	export-fn	app/lib/news.js	51
agoShort	export-const	app/lib/fmt.js	51
AiContext	export-const	app/components/shared/AiContext.js	7
ALGO	export-const	app/portfolio.js	29
algoOwnFactor	export-const	app/portfolio.js	66
AlgoTab	export-default-fn	app/components/tabs/AlgoTab.js	22
ALLOC_COLORS	export-const	app/portfolio.js	46
allocAt	const-fn	app/components/ProjectionTab.js	340
AllocBar	export-default-fn	app/components/shared/AllocBar.js	10
alpha	export-fn	app/lib/pnlDaily.js	442
alphaPct	const-fn	app/components/InsightsCard.js	38
an	const-fn	app/api/insights/route.js	213
AnalysisCard	export-default-fn	app/components/shared/AnalysisCard.js	11
AnalyticsTab	export-default-fn	app/components/shared/AnalyticsTab.js	87
AnimatedNumber	export-default-fn	app/components/shared/AnimatedNumber.js	10
apct	const-fn	app/components/tabs/MacroTab.js	10
api	fn	scripts/agentation-feed.mjs	19
APP	export-const	app/lib/appData.js	10
appendIntraday	export-fn	scripts/lib/intraday.mjs	81
appendLedger	export-fn	scripts/lib/fno-ledger.mjs	25
appendTrades	export-fn	scripts/lib/trades-log.mjs	17
apply	const-fn	app/page.js	317
applyCorpActions	export-fn	app/lib/calc.js	304
applyFnoOverlay	export-fn	app/lib/fnoOverlay.js	8
arc	fn	app/components/SunburstMix.js	17
arith	const-fn	app/lib/pnlDaily.test.js	387
arr	const-fn	app/api/snapshots/route.js	53
arr	const-fn	app/lib/fiidiiTrail.js	93
ASSUME	export-const	app/lib/scenarios.js	22
at	const-fn	app/lib/pnlDaily.js	97
at	const-fn	scripts/lib/marketHours.test.js	7
auditPage	fn	audit/responsive/audit.mjs	45
avail	const-fn	scripts/sync-brokers.mjs	255
axLabel	const-fn	app/components/ProjectionTab.js	97
axLabel	const-fn	app/components/shared/GrowthCurve.js	18
axLabel	const-fn	app/components/shared/GrowthView.js	34
bar	fn	.claude/statusline.js	87
bar	const-fn	app/components/shared/PreMarketBriefing.js	76
base	const-fn	app/lib/scenarios.js	245
base32Decode	fn	scripts/sync-brokers.mjs	54
baseLineY	const-fn	app/components/ProjectionTab.js	592
BASIC_PAY	export-const	app/portfolio.js	35
bear	const-fn	app/api/premarket/route.js	299
bench	const-fn	app/components/shared/GrowthView.js	109
benchCfFn	fn	app/api/growth/route.js	171
benchCounterfactual	export-fn	app/lib/calc.js	52
BenchmarkBars	export-default-fn	app/components/shared/BenchmarkBars.js	8
benchPath	fn	app/components/shared/AnalyticsTab.js	33
bestWorstWindows	export-fn	app/lib/pnlDaily.js	452
beta	export-fn	app/lib/pnlDaily.js	432
boardCell	export-fn	app/lib/macroBoard.js	194
BROKERAGE	export-const	scripts/lib/fno-charges.mjs	40
brokerFunds	export-fn	app/lib/brokerState.js	11
BrokerGroup	fn	app/components/shared/FnoPositions.js	49
brokerPositions	export-fn	app/lib/brokerState.js	12
BrokerTable	export-default-fn	app/components/shared/BrokerTable.js	4
bucketStyle	const-fn	app/components/shared/PnlDashboard.js	19
buildBackfill	export-fn	app/lib/backfill.js	55
buildBreadthAD	export-fn	app/lib/wrapIndices.js	73
buildDepositLedger	export-fn	app/lib/deposits.js	20
buildIndiaDetail	fn	app/components/tabs/MacroTab.js	248
buildUsDetail	fn	app/components/tabs/MacroTab.js	211
buildUserMessage	fn	app/api/insights/route.js	166
bull	const-fn	app/api/premarket/route.js	300
byInv	const-fn	app/api/portfolio-news/route.js	55
byRsp	const-fn	audit/responsive/certify.mjs	101
bySleeve	const-fn	app/lib/pnlDaily.js	328
c	const-fn	scripts/sync-brokers.mjs	435
c1	const-fn	app/components/shared/AnalyticsTab.js	101
c2	const-fn	app/components/shared/AnalyticsTab.js	102
cagr	export-fn	app/lib/pnlDaily.js	355
CalendarBoard	fn	app/components/tabs/MacroTab.js	412
calmar	export-fn	app/lib/pnlDaily.js	427
cancel_order	py-def	mcp/dhan/server.py	220
cancel_order	py-def	mcp/fyers/server.py	224
cancel_order	py-def	mcp/upstox/server.py	196
cap	const-fn	app/components/tabs/AlgoTab.js	20
capFirst	const-fn	app/components/tabs/MacroTab.js	168
captureEquityTick	export-fn	scripts/lib/intradayTick.mjs	98
captureFiiDiiTrail	export-fn	app/lib/fiidiiTrail.js	108
captureGrowth	export-fn	scripts/lib/intradayTick.mjs	139
captureTick	export-fn	scripts/lib/intradayTick.mjs	70
captureUsTick	export-fn	scripts/lib/intradayTick.mjs	113
card	const-fn	app/api/insights/route.js	119
cashAt	const-fn	app/lib/backfill.js	94
CAT_COLORS	export-const	app/portfolio.js	56
cell	const-fn	app/components/shared/AnalyticsTab.js	172
cell	const-fn	app/components/shared/FnoHistory.js	14
cellFor	fn	app/api/macro-board/route.js	158
cfFor	const-fn	app/page.js	532
cfFor	const-fn	app/page.js	604
CFMemo	export-default-fn	app/components/shared/CFMemo.js	4
Charges	const-fn	app/components/shared/PnlDashboard.js	353
chargesForFills	export-fn	scripts/lib/fno-charges.mjs	60
chg	const-fn	app/components/ProjectionTab.js	411
cl	const-fn	app/api/growth/route.js	172
cl	const-fn	app/components/RealizedPanel.js	19
cl	export-const	app/lib/fmt.js	5
clampN	const-fn	app/components/tabs/MacroTab.js	21
clampN	export-const	app/lib/calc.js	5
clampScore	export-const	app/lib/usSentiment.js	10
classifyRegime	export-fn	app/lib/regime.js	33
cleanName	const-fn	app/api/portfolio-news/route.js	24
clock	const-fn	app/api/insights/route.js	170
closeAt	fn	app/lib/backfill.js	36
closedNet	fn	scripts/sync-brokers.mjs	432
closes	const-fn	app/api/india-sentiment/route.js	73
cls	const-fn	app/components/shared/GrowthView.js	51
cls	const-fn	app/components/tabs/MacroTab.js	9
cls	const-fn	audit/responsive/verify-158.mjs	34
clsOf	const-fn	audit/responsive/certify.mjs	52
cluster	const-fn	app/lib/pnlDaily.js	247
cmd	fn	scripts/lib/kv.mjs	37
CMPF_CONTRIBUTIONS	export-const	app/portfolio.js	31
CMPF_HATCH	export-const	app/portfolio.js	45
CMPF_MAP	const-fn	app/components/shared/SipCard.js	30
CMPF_RATES	export-const	app/portfolio.js	32
cmpfCorpus	export-fn	app/lib/cmpf.js	17
cmpfCorpus	export-fn	scripts/lib/cmpf.mjs	30
cmpfDailyAccrual	export-fn	app/lib/cmpf.js	55
cmpfDailyAccrual	export-fn	scripts/lib/cmpf.mjs	53
cmpfPaid	export-fn	app/lib/cmpf.js	64
cmpRs	const-fn	app/components/shared/AnalyticsTab.js	24
CMPS_CONTRIBUTIONS	export-const	app/portfolio.js	33
CMPS_MIN_QUALIFYING_YEARS	export-const	app/lib/cmps.js	28
CMPS_RETIREMENT_DATE	export-const	app/lib/cmps.js	34
CMPS_VEST_DATE	export-const	app/lib/cmps.js	29
cmpsMonthlyPension	export-fn	app/lib/cmps.js	82
cmpsServiceYears	export-fn	app/lib/cmps.js	97
cmpsTotalPaid	export-fn	app/lib/cmps.js	41
cnnAt	const-fn	app/api/us-sentiment/route.js	153
cnnScore	const-fn	app/api/us-sentiment/route.js	154
collect	py-def	scripts/parse-payslip.py	72
colW	const-fn	app/components/tabs/MacroTab.js	66
commitAndPush	fn	scripts/record-snapshot.mjs	37
commitArchive	fn	scripts/capture-daemon.mjs	40
compactInr	const-fn	app/components/RealizedPanel.js	13
companyNews	fn	app/api/portfolio-news/route.js	28
compound	const-fn	app/lib/backfill.js	33
compound	export-const	app/lib/calc.js	6
compound	export-const	scripts/lib/fd.mjs	20
computeBetaVol	export-fn	app/lib/calc.js	85
computeDayChange	export-fn	scripts/lib/equity.mjs	38
computeUsDayChange	export-fn	scripts/lib/equity.mjs	147
constrained	const-fn	audit/responsive/certify.mjs	133
contrib	const-fn	app/lib/cmpf.js	33
contrib	const-fn	scripts/lib/cmpf.mjs	41
CORPORATE_ACTIONS	export-const	app/portfolio.js	13
cr	const-fn	app/components/ProjectionTab.js	128
cr	const-fn	app/components/shared/GrowthCurve.js	25
cr	const-fn	app/components/tabs/MacroTab.js	251
crAbs	const-fn	app/components/shared/GrowthView.js	33
Crs	const-fn	app/components/ProjectionTab.js	137
crShort	const-fn	app/components/ProjectionTab.js	142
cs	const-fn	app/lib/pnlDaily.js	198
cs	const-fn	app/lib/pnlDaily.js	225
Cue	fn	app/components/shared/PreMarketBriefing.js	31
cumPath	fn	app/components/shared/AnalyticsTab.js	29
cumulative	export-fn	app/lib/pnlDaily.js	343
cxOf	const-fn	app/components/tabs/MacroTab.js	72
cycleTheme	const-fn	app/page.js	310
d	const-fn	app/components/shared/AnalyticsTab.js	50
d3	const-fn	app/components/tabs/MacroTab.js	74
dailyAlpha	const-fn	app/lib/pnlDaily.js	447
dailyReturns	export-fn	app/lib/pnlDaily.js	349
dailySeries	export-fn	app/lib/pnlDaily.js	11
dailyToLedgerRows	export-fn	scripts/backfill-fno-ledger.mjs	27
Dashboard	fn	app/page.js	204
data	const-fn	app/components/shared/GrowthCurve.js	51
dataLine	const-fn	scripts/agentation-feed.mjs	88
dates	const-fn	app/api/mf-nav/route.js	131
DAY_MS	export-const	app/lib/calc.js	3
dayDiff	const-fn	app/lib/pnlDaily.js	315
dayLabel	const-fn	app/components/shared/GrowthDashboard.js	23
dayOrNight	export-fn	app/lib/suntimes.js	37
DayPanel	fn	app/components/shared/PnlDashboard.js	266
DayStat	fn	app/components/shared/PnlDashboard.js	429
dc	const-fn	app/components/tabs/MacroTab.js	129
dd	const-fn	app/lib/pnlDaily.js	417
debt	const-fn	app/components/shared/AllocBar.js	29
decodeXml	fn	app/lib/news.js	30
dedupeSort	fn	app/lib/econCalendar.js	25
defaultSel	const-fn	app/components/shared/SipCard.js	308
dep	const-fn	app/api/snapshots/route.js	58
dep	const-fn	app/components/ProjectionTab.js	276
dep	const-fn	app/components/tabs/AlgoTab.js	45
dep	const-fn	app/lib/snapshots.js	71
deriveFds	fn	app/page.js	118
deriveFY	export-fn	app/lib/fnoLedger.js	48
deriveMarketState	export-fn	app/lib/market.js	25
deriveMf	fn	app/page.js	84
deriveProjInputs	export-fn	app/lib/projection.js	18
detect	fn	audit/responsive/certify.mjs	46
DevAnnotation	export-default-fn	app/components/shared/DevAnnotation.js	9
dhan	fn	scripts/lib/brokers.mjs	99
dhan_status	py-def	mcp/dhan/server.py	148
dhanToken	fn	scripts/sync-brokers.mjs	95
dir	const-fn	app/lib/regime.js	66
dirColor	const-fn	app/components/shared/IntradayChart.js	28
divergence	const-fn	app/components/tabs/MacroTab.js	224
dmy	const-fn	app/components/ProjectionTab.js	891
dmy	const-fn	app/components/tabs/MFTab.js	12
dnpv	const-fn	app/lib/calc.js	14
Donut	fn	app/components/shared/PnlDashboard.js	443
dr	const-fn	app/lib/indiaSentiment.js	92
drawdown	export-fn	app/lib/pnlDaily.js	390
drawdownEpisodes	export-fn	app/lib/pnlDaily.js	407
drift	const-fn	app/components/shared/SyncBadge.js	18
dropSpikes	const-fn	app/lib/snapshots.js	40
dynamic	export-const	app/api/econ-calendar/route.js	12
dynamic	export-const	app/api/fx-history/route.js	10
dynamic	export-const	app/api/growth/route.js	16
dynamic	export-const	app/api/history/route.js	15
dynamic	export-const	app/api/india-sentiment/route.js	18
dynamic	export-const	app/api/insights/route.js	22
dynamic	export-const	app/api/intraday/route.js	13
dynamic	export-const	app/api/macro-board/route.js	13
dynamic	export-const	app/api/macro/route.js	15
dynamic	export-const	app/api/mf-nav/route.js	23
dynamic	export-const	app/api/news/route.js	8
dynamic	export-const	app/api/nifty-daily/route.js	14
dynamic	export-const	app/api/nifty50/route.js	16
dynamic	export-const	app/api/portfolio-news/route.js	12
dynamic	export-const	app/api/portfolio/route.js	26
dynamic	export-const	app/api/premarket/route.js	22
dynamic	export-const	app/api/quotes/route.js	11
dynamic	export-const	app/api/snapshot/route.js	25
dynamic	export-const	app/api/snapshots/route.js	14
dynamic	export-const	app/api/us-sentiment/route.js	21
ease	const-fn	app/components/shared/AnimatedNumber.js	25
endVal	const-fn	app/components/shared/GrowthView.js	150
eq	const-fn	audit/responsive/certify.mjs	224
eqTick	fn	scripts/capture-daemon.mjs	102
EQUITY_FILE	export-const	scripts/lib/intradayTick.mjs	21
EquityDayCurve	export-default-fn	app/components/shared/EquityDayCurve.js	32
equityHoldings	export-fn	scripts/lib/equity.mjs	25
equityStats	const-fn	app/page.js	516
eqVal	const-fn	app/components/tabs/IndianTab.js	42
estimateBasicFromContrib	fn	app/lib/cmps.js	63
ETF_CAP	export-const	app/lib/constants.js	36
ETF_LOOKTHROUGH	export-const	app/lib/constants.js	18
evalAll	export-fn	app/lib/scenarios.js	288
evalScenario	export-fn	app/lib/scenarios.js	277
evt	const-fn	scripts/agentation-feed.mjs	87
exitBuysIn	const-fn	app/components/shared/SipCard.js	235
f	const-fn	app/components/shared/IntradayChart.js	24
f	const-fn	app/page.js	882
f	const-fn	audit/responsive/certify.mjs	227
f	const-fn	scripts/snapshot-growth.mjs	20
f2	const-fn	app/components/InsightsCard.js	9
fdDayChange	export-fn	scripts/lib/fd.mjs	36
fdFlows	export-const	app/portfolio.js	73
fdMaturityValue	const-fn	app/lib/deposits.js	15
fdMaturityValue	const-fn	app/portfolio.js	75
fdRedemptions	export-const	app/portfolio.js	81
FDS	export-const	app/portfolio.js	22
FDTab	export-default-fn	app/components/tabs/FDTab.js	19
fdTrail	const-fn	app/components/tabs/MacroTab.js	485
fdValueOn	fn	scripts/lib/fd.mjs	24
fearGreed	fn	app/components/tabs/MacroTab.js	155
feed	fn	app/api/news/route.js	26
fetchBatch	const-fn	app/page.js	402
fetchCnn	fn	app/api/us-sentiment/route.js	134
fetchCues	fn	app/api/premarket/route.js	86
fetchEconCal	const-fn	app/page.js	425
fetchFiiDii	export-fn	app/lib/fiidiiTrail.js	30
fetchGrowthRecords	fn	app/api/growth/route.js	129
fetchHistory	const-fn	app/page.js	408
fetchHyOas	fn	app/api/us-sentiment/route.js	122
fetchIndiaSentiment	const-fn	app/page.js	423
fetchIndices	fn	app/api/premarket/route.js	213
fetchLiveMacro	fn	app/api/insights/route.js	69
fetchMacro	const-fn	app/page.js	420
fetchMacroBoard	const-fn	app/page.js	424
fetchMfNav	const-fn	app/page.js	407
fetchMomentum	fn	app/api/us-sentiment/route.js	69
fetchOne	fn	app/api/nifty50/route.js	24
fetchOne	fn	app/api/quotes/route.js	23
fetchParticipantStats	fn	app/api/premarket/route.js	269
fetchPremarket	const-fn	app/page.js	421
fetchQuotes	fn	scripts/lib/equity.mjs	119
fetchSessions	fn	app/api/premarket/route.js	135
fetchSnapshots	fn	app/api/growth/route.js	93
fetchUsMovers	fn	app/api/premarket/route.js	178
fetchUsSectors	fn	app/api/premarket/route.js	163
fetchUsSentiment	const-fn	app/page.js	422
fetchVixTs	fn	app/api/us-sentiment/route.js	60
fetchYahooSeries	export-fn	app/lib/yahooHistory.js	17
fetchYahooSeriesMany	export-fn	app/lib/yahooHistory.js	49
ffWeek	fn	app/api/econ-calendar/route.js	23
FiiDerivStrip	fn	app/components/tabs/MacroTab.js	124
FiiDiiChart	fn	app/components/tabs/MacroTab.js	60
fiiFlowScore	export-fn	app/lib/indiaSentiment.js	77
fileEnv	const-fn	scripts/lib/kv.mjs	26
fillOf	const-fn	app/components/SunburstMix.js	49
find_value_after	py-def	scripts/parse-broker-tax.py	177
fit	const-fn	app/page.js	1103
fK	const-fn	app/components/shared/SipCard.js	180
flowFmt	fn	app/components/shared/PreMarketBriefing.js	46
FlowTrail	fn	app/components/shared/PreMarketBriefing.js	70
fmt	fn	.claude/statusline.js	81
fmt	const-fn	app/components/tabs/MacroTab.js	11
fmt	fn	scripts/agentation-feed.mjs	29
fmt	const-fn	scripts/measure-widths.mjs	53
fmt_asof	py-def	scripts/parse-broker-tax.py	173
fmtCalDate	const-fn	app/components/tabs/MacroTab.js	411
fmtD	const-fn	app/components/shared/AnalyticsTab.js	277
fmtD	const-fn	app/components/shared/GrowthView.js	131
fmtDateObj	export-fn	app/lib/fmt.js	44
fmtFor	const-fn	app/components/SunburstMix.js	10
fmtNavDate	export-fn	app/lib/fmt.js	39
fmtVal	fn	app/components/shared/PreMarketBriefing.js	13
fmtWhen	const-fn	app/components/shared/SyncBadge.js	10
fno	const-fn	scripts/sync-brokers.mjs	453
fno_daily_reconciled	py-def	scripts/parse-broker-tax.py	118
FnoHistory	export-default-fn	app/components/shared/FnoHistory.js	10
fnoLive	export-fn	app/lib/brokerState.js	29
FnoPositions	export-default-fn	app/components/shared/FnoPositions.js	76
fnoRows	const-fn	scripts/sync-brokers.mjs	219
fnoRows	const-fn	scripts/sync-brokers.mjs	258
fnoTick	fn	scripts/capture-daemon.mjs	89
fr	const-fn	app/components/shared/GrowthView.js	113
fr	const-fn	app/components/shared/GrowthView.js	123
fr	const-fn	app/lib/indiaSentiment.js	91
frac	const-fn	app/lib/scenarios.js	83
frac	const-fn	app/lib/scenarios.js	126
frac	const-fn	app/lib/scenarios.js	135
fredApiOas	fn	app/api/us-sentiment/route.js	89
fredCsvOas	fn	app/api/us-sentiment/route.js	106
fredObs	fn	app/api/macro-board/route.js	25
fredSeries	fn	app/api/macro/route.js	28
freqOfTrade	export-fn	app/lib/pnlDaily.js	474
FreshnessTag	export-default-fn	app/components/shared/FreshnessTag.js	4
fromFile	fn	app/lib/serverPortfolio.js	35
fromHash	const-fn	app/page.js	285
fromJulian	const-fn	app/lib/suntimes.js	11
fromKV	fn	app/api/growth/route.js	26
fromKV	fn	app/api/intraday/route.js	28
fromKV	fn	app/lib/serverPortfolio.js	18
fromKVMany	fn	app/api/growth/route.js	55
fundSeries	fn	app/api/mf-nav/route.js	56
fundsNav	const-fn	app/page.js	85
fx	const-fn	app/lib/backfill.js	57
fxAt	fn	app/lib/backfill.js	46
fy_from_pair	py-def	scripts/parse-broker-tax.py	47
fy_of	py-def	scripts/parse-broker-tax.py	39
fy_sort	py-def	scripts/parse-broker-tax.py	505
fyers	fn	scripts/lib/brokers.mjs	147
fyers_auth_url	py-def	mcp/fyers/server.py	100
fyers_set_token	py-def	mcp/fyers/server.py	115
fyers_status	py-def	mcp/fyers/server.py	91
fyersAccessToken	fn	scripts/sync-brokers.mjs	151
fyersAppId	const-fn	scripts/sync-brokers.mjs	40
fyersCfg	const-fn	scripts/sync-brokers.mjs	32
fyersGet	fn	scripts/sync-brokers.mjs	88
fyersQuotes	fn	scripts/sync-brokers.mjs	289
fyersRefreshMint	fn	scripts/sync-brokers.mjs	157
fyLabel	const-fn	app/components/shared/SipCard.js	183
fyOf	const-fn	app/components/shared/SipCard.js	182
fyOf	export-fn	app/lib/pnlDaily.js	29
fyStartYear	export-const	app/lib/pnlDaily.js	35
G	const-fn	app/api/news/route.js	17
gains	const-fn	app/page.js	722
get	const-fn	app/lib/market.js	7
GET	export-fn	app/api/econ-calendar/route.js	35
GET	export-fn	app/api/fx-history/route.js	21
GET	export-fn	app/api/growth/route.js	181
GET	export-fn	app/api/history/route.js	17
GET	export-fn	app/api/india-sentiment/route.js	107
GET	export-fn	app/api/intraday/route.js	44
GET	export-fn	app/api/macro-board/route.js	188
GET	export-fn	app/api/macro/route.js	134
GET	export-fn	app/api/mf-nav/route.js	126
GET	export-fn	app/api/news/route.js	44
GET	export-fn	app/api/nifty-daily/route.js	16
GET	export-fn	app/api/nifty50/route.js	50
GET	export-fn	app/api/portfolio-news/route.js	49
GET	export-fn	app/api/portfolio/route.js	28
GET	export-fn	app/api/premarket/route.js	315
GET	export-fn	app/api/quotes/route.js	71
GET	export-fn	app/api/snapshot/route.js	40
GET	export-fn	app/api/snapshots/route.js	35
GET	export-fn	app/api/us-sentiment/route.js	156
get_funds	py-def	mcp/dhan/server.py	163
get_funds	py-def	mcp/fyers/server.py	148
get_funds	py-def	mcp/upstox/server.py	101
get_holdings	py-def	mcp/dhan/server.py	169
get_holdings	py-def	mcp/fyers/server.py	154
get_holdings	py-def	mcp/upstox/server.py	107
get_orderbook	py-def	mcp/dhan/server.py	181
get_orderbook	py-def	mcp/fyers/server.py	166
get_orderbook	py-def	mcp/upstox/server.py	119
get_positions	py-def	mcp/dhan/server.py	175
get_positions	py-def	mcp/fyers/server.py	160
get_positions	py-def	mcp/upstox/server.py	113
get_profile	py-def	mcp/dhan/server.py	157
get_profile	py-def	mcp/fyers/server.py	142
get_profile	py-def	mcp/upstox/server.py	95
get_quotes	py-def	mcp/fyers/server.py	178
get_quotes	py-def	mcp/upstox/server.py	131
get_tradebook	py-def	mcp/fyers/server.py	172
get_trades	py-def	mcp/dhan/server.py	187
get_trades	py-def	mcp/upstox/server.py	125
getFiiDiiTrail	export-fn	app/lib/fiidii.js	18
getJSON	fn	scripts/lib/brokers.mjs	67
getJSON	fn	scripts/sync-brokers.mjs	72
getSnapshots	export-fn	app/lib/snapshots.js	49
git	const-fn	scripts/record-snapshot.mjs	32
gitBranch	fn	.claude/statusline.js	68
gotoSurface	fn	audit/responsive/audit.mjs	92
gotoSurface	fn	audit/responsive/certify.mjs	185
gotoSurface	fn	audit/responsive/shoot.mjs	45
grid	const-fn	app/lib/backfill.js	87
grossForMonthKey	const-fn	app/components/shared/SipCard.js	394
Group	const-fn	app/components/tabs/MacroTab.js	190
groups	const-fn	app/components/tabs/MacroTab.js	376
GROWTH_FILE	export-const	scripts/lib/intradayTick.mjs	135
GrowthCurve	export-default-fn	app/components/shared/GrowthCurve.js	50
GrowthDashboard	export-default-fn	app/components/shared/GrowthDashboard.js	29
GrowthView	export-default-fn	app/components/shared/GrowthView.js	57
gst	const-fn	scripts/lib/fno-charges.mjs	91
hasInsight	const-fn	app/page.js	76
hedged	const-fn	app/components/shared/AllocBar.js	28
hhmmOf	export-const	scripts/lib/brokers.mjs	39
hidden	const-fn	app/components/tabs/MacroTab.js	372
hist	const-fn	app/api/mf-nav/route.js	96
historicalSnapshots	export-fn	app/lib/snapshots.js	23
HY_START	const-fn	app/api/us-sentiment/route.js	87
hydrateAppData	export-fn	app/lib/appData.js	26
hydratePortfolio	export-fn	app/portfolio.js	123
hyOasScore	export-fn	app/lib/usSentiment.js	36
hYr	const-fn	app/components/ProjectionTab.js	903
idxAt	const-fn	app/components/shared/IntradayChart.js	55
IMPACT	export-const	app/lib/econCalendar.js	16
